Seen labels: 	{'residential': 198553, 'other': 18244}
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  384 384
 - 2205s - loss: 75.1477 - yolo_layer_1_loss: 13.5307 - yolo_layer_2_loss: 27.4025 - yolo_layer_3_loss: 34.2146

Epoch 00021: loss improved from 75.51303 to 75.14770, saving model to skynet_train_weights.h5
Epoch 22/103
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  320 320
 - 2238s - loss: 75.3138 - yolo_layer_1_loss: 14.1546 - yolo_layer_2_loss: 27.5920 - yolo_layer_3_loss: 33.5671

Epoch 00022: loss did not improve from 75.14770
Epoch 23/103
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  352 352
 - 2217s - loss: 74.5576 - yolo_layer_1_loss: 13.5654 - yolo_layer_2_loss: 27.3549 - yolo_layer_3_loss: 33.6373

Epoch 00023: loss improved from 75.14770 to 74.55761, saving model to skynet_train_weights.h5
Epoch 24/103
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  288 288
 - 2198s - loss: 73.7822 - yolo_layer_1_loss: 12.9547 - yolo_layer_2_loss: 27.0802 - yolo_layer_3_loss: 33.7474

Epoch 00024: loss improved from 74.55761 to 73.78218, saving model to skynet_train_weights.h5
Epoch 25/103
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  288 288
 - 2219s - loss: 73.8358 - yolo_layer_1_loss: 13.4781 - yolo_layer_2_loss: 27.0373 - yolo_layer_3_loss: 33.3205

Epoch 00025: loss did not improve from 73.78218
Epoch 26/103
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  416 416
 - 2201s - loss: 73.1295 - yolo_layer_1_loss: 13.1215 - yolo_layer_2_loss: 26.7921 - yolo_layer_3_loss: 33.2158

Epoch 00026: loss improved from 73.78218 to 73.12950, saving model to skynet_train_weights.h5
Epoch 27/103
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  352 352
 - 2231s - loss: 73.3420 - yolo_layer_1_loss: 13.6271 - yolo_layer_2_loss: 26.8129 - yolo_layer_3_loss: 32.9020

Epoch 00027: loss did not improve from 73.12950
Epoch 28/103
resizing:  384 384
